日期,预测确诊,预测在治,预测新增,预测死亡,预测治愈,实际确诊,实际在治,实际新增,实际死亡,实际治愈,国家,编号
3 / 28,34564,26659,2887,2017,5886,,,,,,France,422
3 / 29,37204,28266,2640,2281,6656,,,,,,France,423
3 / 30,39538,29513,2334,2558,7466,,,,,,France,424
3 / 31,41542,30390,2003,2846,8305,,,,,,France,425
4 / 1,43219,30914,1676,3140,9164,,,,,,France,426
4 / 2,44592,31120,1373,3438,10033,,,,,,France,427
4 / 3,45697,31055,1104,3736,10904,,,,,,France,428
4 / 4,46573,30769,875,4033,11770,,,,,,France,429
4 / 5,47260,30307,687,4326,12625,,,,,,France,430
4 / 6,47794,29713,534,4614,13466,,,,,,France,431
4 / 7,48208,29023,413,4896,14288,,,,,,France,432
4 / 8,48527,28265,319,5171,15090,,,,,,France,433
4 / 9,48774,27464,246,5438,15871,,,,,,France,434
4 / 10,48963,26637,189,5698,16628,,,,,,France,435
4 / 11,49110,25798,146,5949,17362,,,,,,France,436
4 / 12,49224,24958,113,6193,18072,,,,,,France,437
4 / 13,49313,24124,88,6428,18760,,,,,,France,438
4 / 14,49382,23302,69,6656,19423,,,,,,France,439
4 / 15,49437,22496,54,6875,20064,,,,,,France,440
4 / 16,49480,21709,43,7087,20683,,,,,,France,441
4 / 17,49515,20941,34,7292,21280,,,,,,France,442
4 / 18,49542,20196,27,7489,21856,,,,,,France,443
4 / 19,49565,19473,22,7680,22411,,,,,,France,444
4 / 20,49583,18772,18,7863,22947,,,,,,France,445
4 / 21,49597,18094,14,8040,23463,,,,,,France,446
4 / 22,49609,17438,12,8210,23960,,,,,,France,447
4 / 23,49619,16804,9,8375,24439,,,,,,France,448
4 / 24,49627,16192,8,8533,24901,,,,,,France,449
4 / 25,49634,15602,6,8685,25346,,,,,,France,450
3 / 12,3277,3097,663,34,144,2745,2714,837,6,25,Germany,451
3 / 13,4106,3881,829,33,191,3675,3621,930,8,46,Germany,452
3 / 14,5136,4855,1030,41,239,4585,4531,910,8,46,Germany,453
3 / 15,6407,6055,1271,72,279,5795,5737,1210,12,46,Germany,454
3 / 16,7961,7520,1554,92,348,7272,7210,1477,13,49,Germany,455
3 / 17,9841,9290,1879,145,405,9257,9166,1985,24,67,Germany,456
3 / 18,12084,11399,2243,189,495,12327,12226,3070,28,73,Germany,457
3 / 19,14719,13869,2634,230,619,13979,13824,1652,42,113,Germany,458
3 / 20,17756,16707,3037,290,758,17653,17494,3674,44,115,Germany,459
3 / 21,21182,19894,3425,309,977,20099,19833,2446,64,202,Germany,460
3 / 22,24952,23382,3770,409,1160,24873,24513,4774,94,266,Germany,461
3 / 23,28988,27089,4036,405,1493,29056,28480,4183,123,453,Germany,462
3 / 24,33183,30905,4194,105,2172,32986,29586,3930,157,3243,Germany,463
3 / 25,37323,33570,4139,206,3547,37323,33570,4337,206,3547,Germany,464
3 / 26,41451,37235,4128,189,4026,43938,37998,6615,267,5673,Germany,465
3 / 27,45317,40593,3866,212,4511,,,,,,Germany,466
3 / 28,48844,43570,3527,237,5037,,,,,,Germany,467
3 / 29,51975,46115,3130,263,5597,,,,,,Germany,468
3 / 30,54683,48206,2707,291,6185,,,,,,Germany,469
3 / 31,56967,49849,2284,319,6797,,,,,,Germany,470
4 / 1,58852,51075,1885,349,7427,,,,,,Germany,471
4 / 2,60378,51927,1525,379,8070,,,,,,Germany,472
4 / 3,61591,52459,1213,410,8721,,,,,,Germany,473
4 / 4,62542,52722,950,441,9377,,,,,,Germany,474
4 / 5,63277,52769,735,472,10035,,,,,,Germany,475
4 / 6,63841,52644,563,503,10693,,,,,,Germany,476
4 / 7,64268,52385,427,534,11348,,,,,,Germany,477
4 / 8,64590,52025,321,564,11999,,,,,,Germany,478
4 / 9,64831,51589,240,595,12646,,,,,,Germany,479
4 / 10,65010,51098,179,625,13286,,,,,,Germany,480
4 / 11,65143,50567,133,655,13920,,,,,,Germany,481
4 / 12,65242,50009,98,684,14547,,,,,,Germany,482
4 / 13,65314,49432,72,713,15168,,,,,,Germany,483
4 / 14,65368,48844,53,742,15781,,,,,,Germany,484
4 / 15,65408,48250,39,771,16386,,,,,,Germany,485
4 / 16,65437,47653,29,799,16984,,,,,,Germany,486
4 / 17,65458,47056,21,827,17575,,,,,,Germany,487
4 / 18,65474,46461,15,854,18158,,,,,,Germany,488
4 / 19,65486,45869,11,881,18734,,,,,,Germany,489
4 / 20,65494,45283,8,908,19302,,,,,,Germany,490
4 / 21,65501,44702,6,934,19864,,,,,,Germany,491
4 / 22,65505,44126,4,960,20418,,,,,,Germany,492
4 / 23,65509,43557,3,986,20964,,,,,,Germany,493
4 / 24,65511,42995,2,1012,21504,,,,,,Germany,494
4 / 25,65513,42439,1,1037,22037,,,,,,Germany,495
3 / 12,3372,3006,727,112,253,3004,2731,727,84,189,Spain,496
3 / 13,4299,3810,926,199,289,4209,3883,1205,133,193,Spain,497
3 / 14,5475,4830,1175,173,470,6043,5335,1834,191,517,Spain,498
3 / 15,6957,6115,1481,282,559,7753,6894,1710,288,571,Spain,499
3 / 16,8806,7715,1849,383,708,9407,8527,1654,309,571,Spain,500
3 / 17,11087,9682,2280,675,729,11297,10276,1890,491,530,Spain,501
3 / 18,13858,12061,2771,660,1136,13716,12090,2419,598,1028,Spain,502
3 / 19,17168,14884,3309,934,1348,17147,15273,3431,767,1107,Spain,503
3 / 20,21034,18154,3866,1141,1738,20410,17779,3263,1043,1588,Spain,504
3 / 21,25440,21838,4405,1639,1963,24926,22012,4516,1326,1588,Spain,505
3 / 22,30318,25853,4877,1820,2644,28768,24421,3842,1772,2575,Spain,506
3 / 23,35547,30070,5228,2233,3242,35136,29470,6368,2311,3355,Spain,507
3 / 24,40960,34318,5413,2825,3817,39885,33283,4749,2808,3794,Spain,508
3 / 25,49515,40501,8554,3647,5367,49515,40501,9630,3647,5367,Spain,509
3 / 26,54759,44210,5244,4045,6502,57786,46406,8271,4365,7015,Spain,510
3 / 27,59666,47457,4907,4682,7525,,,,,,Spain,511
3 / 28,64062,50086,4396,5360,8615,,,,,,Spain,512
3 / 29,67858,52031,3795,6070,9755,,,,,,Spain,513
3 / 30,71032,53297,3173,6802,10932,,,,,,Spain,514
3 / 31,73615,53938,2583,7547,12129,,,,,,Spain,515
4 / 1,75669,54037,2054,8297,13335,,,,,,Spain,516
4 / 2,77273,53690,1603,9045,14537,,,,,,Spain,517
4 / 3,78505,52990,1232,9786,15728,,,,,,Spain,518
4 / 4,79440,52024,935,10515,16900,,,,,,Spain,519
4 / 5,80143,50864,702,11230,18048,,,,,,Spain,520
4 / 6,80668,49571,524,11927,19169,,,,,,Spain,521
4 / 7,81057,48191,389,12606,20259,,,,,,Spain,522
4 / 8,81345,46761,288,13265,21319,,,,,,Spain,523
4 / 9,81558,45307,212,13904,22346,,,,,,Spain,524
4 / 10,81715,43851,157,14523,23340,,,,,,Spain,525
4 / 11,81831,42406,116,15122,24303,,,,,,Spain,526
4 / 12,81917,40983,86,15701,25233,,,,,,Spain,527
4 / 13,81981,39589,63,16260,26132,,,,,,Spain,528
4 / 14,82029,38228,47,16800,27000,,,,,,Spain,529
4 / 15,82065,36904,35,17322,27838,,,,,,Spain,530
4 / 16,82092,35619,26,17825,28647,,,,,,Spain,531
4 / 17,82112,34373,20,18311,29428,,,,,,Spain,532
4 / 18,82128,33166,15,18780,30181,,,,,,Spain,533
4 / 19,82140,31999,11,19232,30908,,,,,,Spain,534
4 / 20,82149,30870,9,19668,31609,,,,,,Spain,535
4 / 21,82156,29780,7,20089,32286,,,,,,Spain,536
4 / 22,82162,28727,5,20495,32938,,,,,,Spain,537
4 / 23,82166,27710,4,20887,33568,,,,,,Spain,538
4 / 24,82170,26728,3,21265,34175,,,,,,Spain,539
4 / 25,82173,25781,2,21629,34761,,,,,,Spain,540
3 / 12,773,756,110,16,0,614,609,111,5,0,Netherlands,541
3 / 13,906,885,132,21,0,804,794,190,10,0,Netherlands,542
3 / 14,1065,1038,158,26,0,959,947,155,12,0,Netherlands,543
3 / 15,1255,1222,189,29,2,1135,1113,176,20,2,Netherlands,544
3 / 16,1481,1441,226,36,3,1413,1387,278,24,2,Netherlands,545
3 / 17,1750,1701,268,46,2,1705,1660,292,43,2,Netherlands,546
3 / 18,2068,2010,318,56,2,2051,2006,346,43,2,Netherlands,547
3 / 19,2445,2374,376,68,1,2460,2382,409,76,2,Netherlands,548
3 / 20,2886,2802,441,83,1,2994,2886,534,106,2,Netherlands,549
3 / 21,3403,3302,516,99,1,3631,3493,637,136,2,Netherlands,550
3 / 22,4002,3881,599,119,1,4216,4034,585,180,2,Netherlands,551
3 / 23,4693,4549,690,142,1,4749,4534,533,213,2,Netherlands,552
3 / 24,5482,5312,789,169,1,5560,5282,811,276,2,Netherlands,553
3 / 25,6440,6077,957,357,6,6440,6077,880,357,6,Netherlands,554
3 / 26,7440,7041,1000,393,5,7469,7028,1029,435,6,Netherlands,555
3 / 27,8546,8106,1106,433,5,,,,,,Netherlands,556
3 / 28,9751,9264,1205,480,6,,,,,,Netherlands,557
3 / 29,11044,10503,1292,533,7,,,,,,Netherlands,558
3 / 30,12407,11805,1363,593,8,,,,,,Netherlands,559
3 / 31,13820,13150,1412,660,9,,,,,,Netherlands,560
4 / 1,15257,14512,1436,734,10,,,,,,Netherlands,561
4 / 2,16690,15862,1433,816,11,,,,,,Netherlands,562
4 / 3,18093,17175,1402,905,12,,,,,,Netherlands,563
4 / 4,19440,18425,1346,1000,13,,,,,,Netherlands,564
4 / 5,20709,19591,1269,1103,15,,,,,,Netherlands,565
4 / 6,21884,20656,1174,1211,16,,,,,,Netherlands,566
4 / 7,22953,21610,1069,1324,18,,,,,,Netherlands,567
4 / 8,23911,22448,958,1443,19,,,,,,Netherlands,568
4 / 9,24758,23170,846,1566,21,,,,,,Netherlands,569
4 / 10,25497,23782,739,1692,23,,,,,,Netherlands,570
4 / 11,26136,24289,638,1821,25,,,,,,Netherlands,571
4 / 12,26682,24702,546,1953,26,,,,,,Netherlands,572
4 / 13,27146,25030,463,2086,28,,,,,,Netherlands,573
4 / 14,27537,25284,390,2221,30,,,,,,Netherlands,574
4 / 15,27864,25473,327,2358,32,,,,,,Netherlands,575
4 / 16,28138,25608,273,2495,34,,,,,,Netherlands,576
4 / 17,28365,25696,227,2633,36,,,,,,Netherlands,577
4 / 18,28554,25744,188,2771,38,,,,,,Netherlands,578
4 / 19,28710,25760,156,2910,40,,,,,,Netherlands,579
4 / 20,28839,25748,128,3048,42,,,,,,Netherlands,580
4 / 21,28945,25715,106,3186,43,,,,,,Netherlands,581
4 / 22,29033,25662,87,3324,45,,,,,,Netherlands,582
4 / 23,29105,25595,72,3462,47,,,,,,Netherlands,583
4 / 24,29165,25515,59,3599,49,,,,,,Netherlands,584
4 / 25,29214,25426,49,3736,51,,,,,,Netherlands,585
3 / 12,663,657,79,2,2,599,597,99,1,1,Sweden,586
3 / 13,743,736,80,3,3,814,812,215,1,1,Sweden,587
3 / 14,828,819,84,6,3,961,958,147,2,1,Sweden,588
3 / 15,920,908,91,7,3,1023,1020,62,2,1,Sweden,589
3 / 16,1020,1006,100,9,4,1103,1100,80,2,1,Sweden,590
3 / 17,1131,1114,111,14,2,1190,1182,87,7,1,Sweden,591
3 / 18,1255,1235,123,17,2,1279,1270,89,8,1,Sweden,592
3 / 19,1393,1369,137,21,1,1423,1411,144,11,1,Sweden,593
3 / 20,1546,1519,153,24,2,1639,1627,216,11,1,Sweden,594
3 / 21,1717,1686,171,17,13,1770,1734,131,20,16,Sweden,595
3 / 22,1908,1872,190,20,15,1934,1897,164,21,16,Sweden,596
3 / 23,2120,2079,212,24,15,2046,2005,112,25,16,Sweden,597
3 / 24,2356,2309,235,32,14,2286,2234,240,36,16,Sweden,598
3 / 25,2526,2448,169,61,16,2526,2448,240,62,16,Sweden,599
3 / 26,2844,2759,318,70,14,2840,2747,314,77,16,Sweden,600
3 / 27,3191,3098,346,76,15,,,,,,Sweden,601
3 / 28,3569,3468,378,83,17,,,,,,Sweden,602
3 / 29,3983,3872,413,91,18,,,,,,Sweden,603
3 / 30,4433,4312,450,100,20,,,,,,Sweden,604
3 / 31,4923,4790,489,109,22,,,,,,Sweden,605
4 / 1,5453,5307,530,120,25,,,,,,Sweden,606
4 / 2,6024,5864,571,132,27,,,,,,Sweden,607
4 / 3,6637,6461,612,145,30,,,,,,Sweden,608
4 / 4,7290,7096,653,160,33,,,,,,Sweden,609
4 / 5,7982,7770,692,176,36,,,,,,Sweden,610
4 / 6,8712,8478,729,193,40,,,,,,Sweden,611
4 / 7,9476,9220,764,212,44,,,,,,Sweden,612
4 / 8,10272,9991,795,233,48,,,,,,Sweden,613
4 / 9,11095,10786,822,255,53,,,,,,Sweden,614
4 / 10,11939,11602,844,279,58,,,,,,Sweden,615
4 / 11,12800,12432,860,304,63,,,,,,Sweden,616
4 / 12,13670,13269,870,332,69,,,,,,Sweden,617
4 / 13,14543,14106,872,361,75,,,,,,Sweden,618
4 / 14,15410,14936,867,392,81,,,,,,Sweden,619
4 / 15,16266,15752,855,425,88,,,,,,Sweden,620
4 / 16,17102,16546,836,460,95,,,,,,Sweden,621
4 / 17,17913,17314,811,496,103,,,,,,Sweden,622
4 / 18,18694,18048,780,534,111,,,,,,Sweden,623
4 / 19,19438,18745,744,573,119,,,,,,Sweden,624
4 / 20,20142,19399,703,614,127,,,,,,Sweden,625
4 / 21,20802,20009,660,656,136,,,,,,Sweden,626
4 / 22,21418,20573,615,700,145,,,,,,Sweden,627
4 / 23,21988,21088,569,744,154,,,,,,Sweden,628
4 / 24,22511,21557,523,790,164,,,,,,Sweden,629
4 / 25,22989,21978,477,837,173,,,,,,Sweden,630
3 / 12,590,548,95,31,10,399,395,85,3,1,Belgium,631
3 / 13,701,646,110,41,13,556,552,157,3,1,Belgium,632
3 / 14,831,761,129,56,14,689,684,133,4,1,Belgium,633
3 / 15,984,896,153,70,17,886,881,197,4,1,Belgium,634
3 / 16,1165,1056,181,86,21,1085,1080,199,4,1,Belgium,635
3 / 17,1379,1245,213,121,12,1243,1232,158,10,1,Belgium,636
3 / 18,1631,1469,252,151,10,1486,1471,243,14,1,Belgium,637
3 / 19,1927,1731,296,61,135,1795,1750,309,14,31,Belgium,638
3 / 20,2274,2037,346,128,107,2257,2189,462,37,31,Belgium,639
3 / 21,2677,2394,403,194,89,2815,2717,558,67,31,Belgium,640
3 / 22,3144,2805,466,75,264,3401,3063,586,75,263,Belgium,641
3 / 23,3680,3275,535,72,331,3743,3254,342,88,401,Belgium,642
3 / 24,4289,3809,609,100,379,4269,3686,526,122,461,Belgium,643
3 / 25,4937,4212,647,178,547,4937,4212,668,178,547,Belgium,644
3 / 26,5705,4882,768,202,620,6235,5340,1298,220,675,Belgium,645
3 / 27,6545,5611,840,229,704,,,,,,Belgium,646
3 / 28,7455,6392,909,261,801,,,,,,Belgium,647
3 / 29,8427,7219,972,296,911,,,,,,Belgium,648
3 / 30,9452,8081,1024,337,1034,,,,,,Belgium,649
3 / 31,10515,8962,1063,381,1171,,,,,,Belgium,650
4 / 1,11601,9846,1085,431,1323,,,,,,Belgium,651
4 / 2,12692,10718,1091,485,1489,,,,,,Belgium,652
4 / 3,13771,11558,1078,543,1669,,,,,,Belgium,653
4 / 4,14822,12353,1050,606,1861,,,,,,Belgium,654
4 / 5,15828,13087,1006,673,2067,,,,,,Belgium,655
4 / 6,16780,13752,951,744,2283,,,,,,Belgium,656
4 / 7,17668,14340,888,818,2510,,,,,,Belgium,657
4 / 8,18487,14846,818,894,2745,,,,,,Belgium,658
4 / 9,19234,15271,746,974,2988,,,,,,Belgium,659
4 / 10,19909,15616,675,1055,3237,,,,,,Belgium,660
4 / 11,20514,15884,605,1138,3492,,,,,,Belgium,661
4 / 12,21053,16081,538,1222,3749,,,,,,Belgium,662
4 / 13,21529,16211,476,1307,4010,,,,,,Belgium,663
4 / 14,21948,16283,418,1392,4272,,,,,,Belgium,664
4 / 15,22315,16301,367,1478,4535,,,,,,Belgium,665
4 / 16,22635,16273,320,1563,4798,,,,,,Belgium,666
4 / 17,22914,16205,278,1649,5060,,,,,,Belgium,667
4 / 18,23156,16101,241,1734,5320,,,,,,Belgium,668
4 / 19,23365,15967,209,1818,5579,,,,,,Belgium,669
4 / 20,23546,15809,180,1901,5835,,,,,,Belgium,670
4 / 21,23702,15628,156,1984,6089,,,,,,Belgium,671
4 / 22,23837,15431,134,2066,6339,,,,,,Belgium,672
4 / 23,23953,15219,115,2146,6586,,,,,,Belgium,673
4 / 24,24052,14996,99,2226,6830,,,,,,Belgium,674
4 / 25,24138,14763,85,2304,7070,,,,,,Belgium,675
3 / 12,755,712,126,10,32,590,566,140,6,18,UK,676
3 / 13,911,858,156,18,34,798,770,208,10,18,UK,677
3 / 14,1105,1039,193,35,30,1140,1101,342,21,18,UK,678
3 / 15,1346,1265,241,52,27,1372,1319,232,35,18,UK,679
3 / 16,1645,1547,299,72,26,1543,1468,171,55,20,UK,680
3 / 17,2017,1896,371,62,58,1950,1841,407,56,53,UK,681
3 / 18,2475,2327,458,98,49,2626,2469,676,104,53,UK,682
3 / 19,3039,2858,564,132,48,3269,3072,643,144,53,UK,683
3 / 20,3729,3506,689,161,61,3983,3739,714,177,67,UK,684
3 / 21,4567,4294,837,198,75,5066,4822,1083,177,67,UK,685
3 / 22,5576,5241,1009,270,64,5741,5392,675,282,67,UK,686
3 / 23,6780,6369,1203,292,117,6650,6180,909,335,135,UK,687
3 / 24,8197,7696,1417,379,121,8077,7520,1427,422,135,UK,688
3 / 25,9640,9034,1442,466,140,9640,9034,1563,466,140,UK,689
3 / 26,11582,10847,1942,583,151,11812,11082,2172,580,150,UK,690
3 / 27,13729,12841,2147,705,182,,,,,,UK,691
3 / 28,16069,15000,2339,849,219,,,,,,UK,692
3 / 29,18566,17287,2496,1015,262,,,,,,UK,693
3 / 30,21166,19648,2599,1206,312,,,,,,UK,694
3 / 31,23802,22013,2636,1421,367,,,,,,UK,695
4 / 1,26401,24312,2599,1660,429,,,,,,UK,696
4 / 2,28893,26473,2491,1922,497,,,,,,UK,697
4 / 3,31214,28438,2321,2206,570,,,,,,UK,698
4 / 4,33320,30163,2106,2508,648,,,,,,UK,699
4 / 5,35183,31624,1862,2827,731,,,,,,UK,700
4 / 6,36792,32814,1608,3160,817,,,,,,UK,701
4 / 7,38152,33743,1360,3503,906,,,,,,UK,702
4 / 8,39281,34428,1128,3855,997,,,,,,UK,703
4 / 9,40202,34899,920,4213,1089,,,,,,UK,704
4 / 10,40942,35184,740,4575,1183,,,,,,UK,705
4 / 11,41530,35313,587,4938,1277,,,,,,UK,706
4 / 12,41991,35316,460,5303,1371,,,,,,UK,707
4 / 13,42349,35216,358,5667,1465,,,,,,UK,708
4 / 14,42625,35036,276,6029,1559,,,,,,UK,709
4 / 15,42837,34794,211,6390,1652,,,,,,UK,710
4 / 16,42998,34506,161,6747,1745,,,,,,UK,711
4 / 17,43120,34182,122,7102,1836,,,,,,UK,712
4 / 18,43213,33832,92,7452,1927,,,,,,UK,713
4 / 19,43282,33465,69,7800,2017,,,,,,UK,714
4 / 20,43334,33085,52,8143,2106,,,,,,UK,715
4 / 21,43373,32697,39,8482,2193,,,,,,UK,716
4 / 22,43402,32304,29,8818,2280,,,,,,UK,717
4 / 23,43424,31909,21,9149,2366,,,,,,UK,718
4 / 24,43440,31513,16,9476,2450,,,,,,UK,719
4 / 25,43453,31118,12,9799,2534,,,,,,UK,720
3 / 12,737,722,146,7,7,645,637,169,4,4,Switzerland,721
3 / 13,925,906,187,9,9,815,807,170,4,4,Switzerland,722
3 / 14,1168,1144,243,17,6,1375,1360,560,11,4,Switzerland,723
3 / 15,1483,1453,314,22,7,1563,1546,188,13,4,Switzerland,724
3 / 16,1887,1849,404,30,6,2221,2199,658,18,4,Switzerland,725
3 / 17,2401,2353,513,39,8,2353,2330,132,19,4,Switzerland,726
3 / 18,3042,2981,641,51,9,2772,2747,419,21,4,Switzerland,727
3 / 19,3826,3748,784,68,8,3438,3401,666,33,4,Switzerland,728
3 / 20,4761,4663,935,89,8,4176,4129,738,43,4,Switzerland,729
3 / 21,5845,5722,1084,114,8,6113,6053,1937,56,4,Switzerland,730
3 / 22,7062,6908,1216,65,88,7245,7016,1132,98,131,Switzerland,731
3 / 23,8380,8189,1318,91,99,8795,8544,1550,120,131,Switzerland,732
3 / 24,9759,9525,1379,112,121,9877,9624,1082,122,131,Switzerland,733
3 / 25,10897,10613,1137,152,131,10897,10613,1020,153,131,Switzerland,734
3 / 26,12246,11907,1349,201,137,11811,11489,914,191,131,Switzerland,735
3 / 27,13476,13076,1230,237,162,,,,,,Switzerland,736
3 / 28,14609,14143,1133,276,189,,,,,,Switzerland,737
3 / 29,15661,15123,1051,319,218,,,,,,Switzerland,738
3 / 30,16641,16027,980,364,249,,,,,,Switzerland,739
3 / 31,17556,16862,914,411,282,,,,,,Switzerland,740
4 / 1,18407,17629,851,461,316,,,,,,Switzerland,741
4 / 2,19198,18332,790,513,352,,,,,,Switzerland,742
4 / 3,19928,18971,730,567,389,,,,,,Switzerland,743
4 / 4,20599,19548,671,623,427,,,,,,Switzerland,744
4 / 5,21215,20067,615,680,466,,,,,,Switzerland,745
4 / 6,21776,20529,561,739,507,,,,,,Switzerland,746
4 / 7,22286,20938,510,799,548,,,,,,Switzerland,747
4 / 8,22750,21298,463,860,590,,,,,,Switzerland,748
4 / 9,23169,21613,419,922,632,,,,,,Switzerland,749
4 / 10,23549,21887,379,985,676,,,,,,Switzerland,750
4 / 11,23891,22122,342,1049,719,,,,,,Switzerland,751
4 / 12,24201,22323,309,1113,763,,,,,,Switzerland,752
4 / 13,24480,22493,279,1178,808,,,,,,Switzerland,753
4 / 14,24733,22635,252,1243,853,,,,,,Switzerland,754
4 / 15,24960,22752,227,1309,898,,,,,,Switzerland,755
4 / 16,25165,22846,205,1375,943,,,,,,Switzerland,756
4 / 17,25350,22919,185,1441,988,,,,,,Switzerland,757
4 / 18,25517,22974,166,1508,1034,,,,,,Switzerland,758
4 / 19,25668,23013,150,1574,1080,,,,,,Switzerland,759
4 / 20,25803,23036,135,1641,1125,,,,,,Switzerland,760
4 / 21,25926,23046,122,1708,1171,,,,,,Switzerland,761
4 / 22,26036,23044,110,1774,1217,,,,,,Switzerland,762
4 / 23,26136,23031,99,1841,1263,,,,,,Switzerland,763
4 / 24,26225,23008,89,1908,1308,,,,,,Switzerland,764
4 / 25,26306,22977,80,1974,1354,,,,,,Switzerland,765
3 / 12,195,191,27,4,0,99,98,0,1,0,Greece,766
3 / 13,223,217,27,6,0,190,189,91,1,0,Greece,767
3 / 14,252,244,28,2,6,228,217,38,3,8,Greece,768
3 / 15,282,272,30,3,6,331,319,103,4,8,Greece,769
3 / 16,315,302,32,4,8,352,340,21,4,8,Greece,770
3 / 17,352,336,36,5,9,387,374,35,5,8,Greece,771
3 / 18,392,373,40,7,11,418,405,31,5,8,Greece,772
3 / 19,436,415,44,5,16,464,445,46,5,14,Greece,773
3 / 20,487,461,50,6,19,495,470,31,6,19,Greece,774
3 / 21,543,513,56,8,20,530,503,35,8,19,Greece,775
3 / 22,606,572,63,15,19,624,590,94,15,19,Greece,776
3 / 23,678,638,71,14,24,695,649,71,17,29,Greece,777
3 / 24,750,705,72,18,26,743,694,48,20,29,Greece,778
3 / 25,829,771,79,22,36,821,763,78,22,36,Greece,779
3 / 26,908,843,79,27,37,892,830,71,26,36,Greece,780
3 / 27,990,917,81,30,41,,,,,,Greece,781
3 / 28,1066,986,76,33,46,,,,,,Greece,782
3 / 29,1134,1045,68,37,51,,,,,,Greece,783
3 / 30,1203,1105,69,41,56,,,,,,Greece,784
3 / 31,1274,1167,70,45,62,,,,,,Greece,785
4 / 1,1349,1231,74,49,68,,,,,,Greece,786
4 / 2,1429,1301,80,53,74,,,,,,Greece,787
4 / 3,1517,1377,87,58,81,,,,,,Greece,788
4 / 4,1613,1461,96,63,88,,,,,,Greece,789
4 / 5,1719,1554,106,68,95,,,,,,Greece,790
4 / 6,1836,1658,117,74,103,,,,,,Greece,791
4 / 7,1967,1775,130,80,111,,,,,,Greece,792
4 / 8,2113,1905,145,87,120,,,,,,Greece,793
4 / 9,2274,2050,161,94,130,,,,,,Greece,794
4 / 10,2454,2211,179,101,140,,,,,,Greece,795
4 / 11,2653,2391,199,109,152,,,,,,Greece,796
4 / 12,2873,2590,220,118,164,,,,,,Greece,797
4 / 13,3117,2811,243,128,177,,,,,,Greece,798
4 / 14,3385,3054,268,138,192,,,,,,Greece,799
4 / 15,3680,3322,294,150,207,,,,,,Greece,800
4 / 16,4003,3616,323,162,224,,,,,,Greece,801
4 / 17,4356,3937,352,175,243,,,,,,Greece,802
4 / 18,4739,4285,383,190,263,,,,,,Greece,803
4 / 19,5154,4663,415,206,285,,,,,,Greece,804
4 / 20,5602,5069,447,223,309,,,,,,Greece,805
4 / 21,6082,5505,480,242,335,,,,,,Greece,806
4 / 22,6594,5969,512,262,363,,,,,,Greece,807
4 / 23,7138,6460,543,284,393,,,,,,Greece,808
4 / 24,7711,6976,573,308,426,,,,,,Greece,809
4 / 25,8311,7515,600,333,462,,,,,,Greece,810
3 / 12,166,154,29,1,10,117,108,9,1,8,Canada,811
3 / 13,203,190,37,1,12,193,184,76,1,8,Canada,812
3 / 14,251,235,48,1,14,196,187,3,1,8,Canada,813
3 / 15,313,295,62,2,16,250,241,54,1,8,Canada,814
3 / 16,393,371,80,6,15,405,391,155,4,10,Canada,815
3 / 17,497,471,103,8,17,465,450,60,5,10,Canada,816
3 / 18,631,599,133,15,16,727,708,262,9,10,Canada,817
3 / 19,803,764,172,21,17,873,851,146,12,10,Canada,818
3 / 20,1023,975,220,26,21,1087,1065,214,12,10,Canada,819
3 / 21,1305,1245,281,37,22,1190,1163,103,17,10,Canada,820
3 / 22,1663,1588,357,50,24,1470,1439,280,21,10,Canada,821
3 / 23,2114,2020,450,59,33,2088,2049,618,25,14,Canada,822
3 / 24,2676,2559,562,22,95,2790,2654,702,26,110,Canada,823
3 / 25,3400,3182,723,35,183,3400,3182,610,35,183,Canada,824
3 / 26,4245,3990,845,43,211,4046,3824,646,38,184,Canada,825
3 / 27,5257,4955,1012,51,250,,,,,,Canada,826
3 / 28,6445,6085,1187,61,298,,,,,,Canada,827
3 / 29,7808,7377,1363,73,357,,,,,,Canada,828
3 / 30,9334,8818,1526,88,427,,,,,,Canada,829
3 / 31,10997,10380,1662,105,511,,,,,,Canada,830
4 / 1,12758,12024,1761,125,608,,,,,,Canada,831
4 / 2,14573,13703,1814,148,720,,,,,,Canada,832
4 / 3,16393,15371,1820,175,847,,,,,,Canada,833
4 / 4,18175,16983,1782,204,988,,,,,,Canada,834
4 / 5,19884,18505,1708,236,1143,,,,,,Canada,835
4 / 6,21494,19913,1610,270,1310,,,,,,Canada,836
4 / 7,22990,21193,1496,307,1489,,,,,,Canada,837
4 / 8,24367,22341,1376,346,1679,,,,,,Canada,838
4 / 9,25624,23358,1257,387,1878,,,,,,Canada,839
4 / 10,26766,24249,1141,430,2086,,,,,,Canada,840
4 / 11,27800,25024,1033,475,2300,,,,,,Canada,841
4 / 12,28734,25692,934,520,2521,,,,,,Canada,842
4 / 13,29577,26261,842,567,2748,,,,,,Canada,843
4 / 14,30337,26743,759,615,2979,,,,,,Canada,844
4 / 15,31021,27144,684,663,3213,,,,,,Canada,845
4 / 16,31638,27474,616,712,3451,,,,,,Canada,846
4 / 17,32194,27739,555,762,3692,,,,,,Canada,847
4 / 18,32694,27946,500,812,3934,,,,,,Canada,848
4 / 19,33145,28102,450,863,4179,,,,,,Canada,849
4 / 20,33550,28212,405,913,4424,,,,,,Canada,850
4 / 21,33916,28281,365,964,4670,,,,,,Canada,851
