Actual_interval_down,Actual_interval_up,Confirm_interval_down,Confirm_interval_up,Dailynew_actual,Dailynew_confirm,Dailynew_remove,Date,Predict_actual,Predict_confirm,Remain_confirm,Remove,ADate,Official_confirmed,Official_dailynew,Official_remove
15842.0,16339.0,15842.0,16340.0,8.192728273570538e-09,2.243723429273814e-08,43.55624196867484,2020/08/04,16089.999999959362,16089.999999893951,9703.016382811282,6386.983617082669,,,,
15842.0,16338.0,15843.0,16339.0,6.803020369261503e-09,1.8504579202271998e-08,43.361594839719146,2020/08/05,16089.999999966165,16089.999999912456,9659.654787990068,6430.345211922388,,,,
15841.0,16339.0,15842.0,16339.0,5.62795321457088e-09,1.516673364676535e-08,43.1678163683755,2020/08/06,16089.999999971793,16089.999999927622,9616.48697163686,6473.513028290764,,,,
15842.0,16340.0,15842.0,16339.0,4.685716703534126e-09,1.2503733159974217e-08,42.97490583732633,2020/08/07,16089.999999976479,16089.999999940126,9573.512065812036,6516.48793412809,,,,
15841.0,16339.0,15842.0,16339.0,3.881723387166858e-09,1.0248186299577355e-08,42.78285489105838,2020/08/08,16089.99999998036,16089.999999950374,9530.729210931226,6559.270789019149,,,,
15842.0,16339.0,15841.0,16339.0,3.2287061912938952e-09,8.449205779470503e-09,42.59166345837548,2020/08/09,16089.999999983589,16089.999999958824,9488.1375474813,6601.862452477524,,,,
15842.0,16339.0,15842.0,16339.0,2.6539055397734046e-09,6.884874892421067e-09,42.401317811711124,2020/08/10,16089.999999986243,16089.999999965708,9445.736229676473,6644.263770289235,,,,
15842.0,16339.0,15842.0,16339.0,2.1991581888869405e-09,5.682522896677256e-09,42.21182602699537,2020/08/11,16089.999999988442,16089.999999971391,9403.52440365516,6686.475596316231,,,,
15842.0,16339.0,15842.0,16339.0,1.875378075055778e-09,4.867615643888712e-09,42.02318924338215,2020/08/12,16089.999999990318,16089.999999976259,9361.501214416647,6728.498785559613,,,,
15842.0,16339.0,15842.0,16340.0,1.6552803572267294e-09,4.3655745685100555e-09,41.835402983992026,2020/08/13,16089.999999991973,16089.999999980624,9319.665811437018,6770.334188543605,,,,
15842.0,16339.0,15842.0,16339.0,1.3988028513267636e-09,3.728928277269006e-09,41.64843952412048,2020/08/14,16089.999999993372,16089.999999984353,9278.017371916627,6811.982628067725,,,,
15842.0,16339.0,15842.0,16339.0,1.1750671546906233e-09,3.1723175197839737e-09,41.4623117079791,2020/08/15,16089.999999994547,16089.999999987525,9236.55506021182,6853.444939775704,,,,
15842.0,16339.0,15842.0,16339.0,9.968061931431293e-10,2.7430360205471516e-09,41.27702317412695,2020/08/16,16089.999999995543,16089.999999990268,9195.278037040436,6894.721962949831,,,,
15842.0,16339.0,15841.0,16339.0,8.585629984736443e-10,2.4265318643301725e-09,41.092571406328716,2020/08/17,16089.999999996402,16089.999999992695,9154.185465636536,6935.81453435616,,,,
15842.0,16339.0,15842.0,16339.0,7.166818249970675e-10,2.026354195550084e-09,40.90892925200842,2020/08/18,16089.999999997119,16089.999999994721,9113.276536386553,6976.7234636081685,,,,
15842.0,16339.0,15843.0,16339.0,5.802576197311282e-10,1.6007106751203537e-09,40.72610569714743,2020/08/19,16089.999999997699,16089.999999996322,9072.550430691006,7017.449569305316,,,,
15842.0,16339.0,15842.0,16339.0,4.5656634029001e-10,1.1896190699189901e-09,40.54410608465423,2020/08/20,16089.999999998156,16089.999999997512,9032.00632460754,7057.99367538997,,,,
15842.0,16340.0,15842.0,16339.0,3.601599019020796e-10,8.712959242984653e-10,40.36289578287051,2020/08/21,16089.999999998516,16089.999999998383,8991.643428825542,7098.356571172841,,,,
15841.0,16339.0,15842.0,16339.0,2.710294211283326e-10,4.347384674474597e-10,40.18257318770975,2020/08/22,16089.999999998787,16089.999999998818,8951.460855638266,7138.53914436055,,,,
15842.0,16340.0,15842.0,16339.0,2.0736479200422764e-10,2.1100277081131935e-10,40.0029801357141,2020/08/23,16089.999999998994,16089.999999999029,8911.457875502765,7178.5421244962645,,,,
15842.0,16340.0,15842.0,16339.0,1.6189005691558123e-10,1.4551915228366852e-11,39.82420455890133,2020/08/24,16089.999999999156,16089.999999999043,8871.633670943876,7218.366329055166,,,,
15842.0,16339.0,15842.0,16340.0,1.291482476517558e-10,-1.4551915228366852e-10,39.64624252984322,2020/08/25,16089.999999999285,16089.999999998898,8831.98742841389,7258.012571585009,,,,
15842.0,16339.0,15841.0,16339.0,1.0913936421275139e-10,-2.7284841053187847e-10,39.46907323363121,2020/08/26,16089.999999999394,16089.999999998625,8792.518355179986,7297.48164481864,,,,
15842.0,16339.0,15841.0,16339.0,9.094947017729282e-11,-3.637978807091713e-10,39.29269178823415,2020/08/27,16089.999999999485,16089.999999998261,8753.225663391386,7336.774336606874,,,,
15841.0,16338.0,15842.0,16339.0,8.003553375601768e-11,-4.0745362639427185e-10,39.11710052275339,2020/08/28,16089.999999999565,16089.999999997854,8714.108562868227,7375.891437129628,,,,
15841.0,16338.0,15841.0,16339.0,8.185452315956354e-11,-3.9472070056945086e-10,38.94229429799907,2020/08/29,16089.999999999647,16089.999999997459,8675.166268569832,7414.833731427627,,,,
15842.0,16339.0,15842.0,16339.0,8.731149137020111e-11,-3.219611244276166e-10,38.7682679747777,2020/08/30,16089.999999999734,16089.999999997137,8636.398000594732,7453.6019994024045,,,,
15842.0,16339.0,15842.0,16339.0,1.0186340659856796e-10,-1.8189894035458565e-10,38.59501641390034,2020/08/31,16089.999999999836,16089.999999996955,8597.80298418065,7492.197015816305,,,,
15842.0,16339.0,15842.0,16339.0,1.1641532182693481e-10,2.546585164964199e-11,38.42253500410334,2020/09/01,16089.999999999953,16089.99999999698,8559.380449176573,7530.619550820408,,,,
15842.0,16339.0,15842.0,16340.0,1.291482476517558e-10,2.455635694786906e-10,38.25083107427872,2020/09/02,16090.000000000082,16089.999999997226,8521.12961810254,7568.870381894687,,,,
15842.0,16339.0,15842.0,16339.0,1.2732925824820995e-10,4.856701707467437e-10,38.079897831890776,2020/09/03,16090.00000000021,16089.999999997712,8483.049720271134,7606.950279726578,,,,
15842.0,16338.0,15841.0,16339.0,1.255102688446641e-10,7.73070496506989e-10,37.90972727204644,2020/09/04,16090.000000000335,16089.999999998485,8445.13999299986,7644.860006998624,,,,
15842.0,16339.0,15841.0,16339.0,1.127773430198431e-10,1.1041265679523349e-09,37.74031523552094,2020/09/05,16090.000000000447,16089.999999999589,8407.399677765443,7682.600322234145,,,,
15842.0,16339.0,15842.0,16339.0,8.913048077374697e-11,1.4806573744863272e-09,37.57165756308859,2020/09/06,16090.000000000537,16090.00000000107,8369.828020203837,7720.171979797234,,,,
15842.0,16339.0,15842.0,16339.0,5.638867150992155e-11,1.9081198843196034e-09,37.40375009552645,2020/09/07,16090.000000000593,16090.000000002978,8332.424270110218,7757.57572989276,,,,
15842.0,16339.0,15842.0,16339.0,7.275957614183426e-12,2.3028405848890543e-09,37.23658911826533,2020/09/08,16090.0000000006,16090.00000000528,8295.187680994255,7794.8123190110255,,,,
15842.0,16339.0,15842.0,16339.0,-4.18367562815547e-11,1.2623786460608244e-09,37.07017873562472,2020/09/09,16090.000000000558,16090.000000006543,8258.117502259893,7831.88249774665,,,,
15842.0,16339.0,15842.0,16339.0,-8.003553375601768e-11,-1.5734258340671659e-09,36.9045192661215,2020/09/10,16090.000000000478,16090.00000000497,8221.212982992198,7868.787017012772,,,,
15842.0,16339.0,15842.0,16339.0,-8.003553375601768e-11,-2.2882886696606874e-09,36.73959840449061,2020/09/11,16090.000000000398,16090.000000002681,8184.473384585419,7905.526615417262,,,,
15842.0,16339.0,15842.0,16339.0,-5.093170329928398e-11,-1.000444171950221e-09,36.57541291722555,2020/09/12,16090.000000000347,16090.00000000168,8147.897971667193,7942.102028334488,,,,
15842.0,16339.0,15842.0,16339.0,-4.001776687800884e-11,-8.36735125631094e-11,36.411961851069464,2020/09/13,16090.000000000307,16090.000000001597,8111.48600981604,7978.513990185557,,,,
15841.0,16339.0,15842.0,16339.0,-3.8198777474462986e-11,3.3651303965598345e-10,36.24924123978872,2020/09/14,16090.00000000027,16090.000000001934,8075.236768576588,8014.763231425346,,,,
15842.0,16339.0,15842.0,16339.0,-3.637978807091713e-11,-3.6925484891980886e-10,36.08724813974004,2020/09/15,16090.000000000233,16090.000000001564,8039.149520436478,8050.850479565086,,,,
15842.0,16338.0,15842.0,16339.0,-3.092281986027956e-11,-6.439222488552332e-10,35.92597796033442,2020/09/16,16090.000000000202,16090.00000000092,8003.2235424755,8086.7764575254205,,,,
15842.0,16339.0,15842.0,16339.0,-2.3646862246096134e-11,-4.765752237290144e-10,35.76542924812202,2020/09/17,16090.000000000178,16090.000000000444,7967.458113226901,8122.5418867735425,,,,
15842.0,16339.0,15841.0,16339.0,-2.3646862246096134e-11,-1.509761204943061e-10,35.60559764516893,2020/09/18,16090.000000000155,16090.000000000293,7931.852515581581,8158.147484418711,,,,
15842.0,16339.0,15842.0,16339.0,-1.8189894035458565e-11,1.2732925824820995e-10,35.44648039259209,2020/09/19,16090.000000000136,16090.00000000042,7896.406035189117,8193.593964811304,,,,
15842.0,16339.0,15842.0,16339.0,-1.4551915228366852e-11,3.8198777474462986e-11,35.28807457074072,2020/09/20,16090.000000000122,16090.000000000458,7861.117960618414,8228.882039382044,,,,
15842.0,16339.0,15841.0,16339.0,-1.4551915228366852e-11,-5.820766091346741e-11,35.13037612681728,2020/09/21,16090.000000000107,16090.0000000004,7825.987584491539,8264.012415508862,,,,
15842.0,16339.0,15842.0,16339.0,-1.2732925824820995e-11,-1.1641532182693481e-10,34.973383166407075,2020/09/22,16090.000000000095,16090.000000000284,7791.014201325015,8298.985798675269,,,,
15842.0,16339.0,15842.0,16339.0,-9.094947017729282e-12,-8.731149137020111e-11,34.817091070857714,2020/09/23,16090.000000000085,16090.000000000196,7756.19711025407,8333.802889746126,,,,
15842.0,16340.0,15842.0,16339.0,-7.275957614183426e-12,-3.2741809263825417e-11,34.661497812609014,2020/09/24,16090.000000000078,16090.000000000164,7721.535612441428,8368.464387558735,,,,
15842.0,16339.0,15842.0,16339.0,-9.094947017729282e-12,-1.4551915228366852e-11,34.50659981915851,2020/09/25,16090.00000000007,16090.00000000015,7687.029012622255,8402.970987377894,,,,
15842.0,16340.0,15841.0,16339.0,-5.4569682106375694e-12,-7.275957614183426e-12,34.35239383157386,2020/09/26,16090.000000000064,16090.000000000142,7652.676618790674,8437.323381209468,,,,
15842.0,16340.0,15842.0,16339.0,-5.4569682106375694e-12,-1.8189894035458565e-11,34.19887752801151,2020/09/27,16090.000000000058,16090.000000000124,7618.4777412626445,8471.52225873748,,,,
15842.0,16339.0,15842.0,16339.0,-3.637978807091713e-12,-2.000888343900442e-11,34.04604646651387,2020/09/28,16090.000000000055,16090.000000000104,7584.431694796111,8505.568305203993,,,,
15842.0,16339.0,15842.0,16340.0,-5.4569682106375694e-12,-1.8189894035458565e-11,33.89389912031402,2020/09/29,16090.00000000005,16090.000000000085,7550.537795675778,8539.462204324307,,,,
15841.0,16338.0,15842.0,16339.0,-3.637978807091713e-12,-1.2732925824820995e-11,33.74243139256214,2020/09/30,16090.000000000045,16090.000000000073,7516.7953642832035,8573.20463571687,,,,
15842.0,16339.0,15842.0,16339.0,-5.4569682106375694e-12,-7.275957614183426e-12,33.59164011352368,2020/10/01,16090.00000000004,16090.000000000065,7483.203724169673,8606.796275830393,,,,
15842.0,16338.0,15842.0,16339.0,1.8189894035458565e-12,7.275957614183426e-12,33.441521213153464,2020/10/02,16090.000000000042,16090.000000000073,7449.762202956526,8640.237797043546,,,,
15842.0,16339.0,15842.0,16339.0,-3.637978807091713e-12,1.0913936421275139e-11,33.2920747000353,2020/10/03,16090.000000000038,16090.000000000084,7416.470128256502,8673.529871743582,,,,
15842.0,16339.0,15842.0,16339.0,-3.637978807091713e-12,1.8189894035458565e-11,33.14329711850769,2020/10/04,16090.000000000035,16090.000000000102,7383.3268311380125,8706.67316886209,,,,
15842.0,16339.0,15842.0,16339.0,1.8189894035458565e-12,2.546585164964199e-11,32.995184946217705,2020/10/05,16090.000000000036,16090.000000000127,7350.33164619182,8739.668353808307,,,,
15842.0,16340.0,15842.0,16339.0,-5.4569682106375694e-12,2.000888343900442e-11,32.84773466081606,2020/10/06,16090.000000000031,16090.000000000147,7317.483911531024,8772.516088469123,,,,
15842.0,16339.0,15842.0,16339.0,0.0,1.6370904631912708e-11,32.7009427691446,2020/10/07,16090.000000000031,16090.000000000164,7284.782968761896,8805.217031238268,,,,
15841.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,7.275957614183426e-12,32.554808027880426,2020/10/08,16090.00000000003,16090.000000000171,7252.228160734023,8837.771839266148,,,,
15842.0,16338.0,15843.0,16339.0,0.0,-7.275957614183426e-12,32.40932719061675,2020/10/09,16090.00000000003,16090.000000000164,7219.818833543399,8870.181166456765,,,,
15842.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,-2.9103830456733704e-11,32.26449590651646,2020/10/10,16090.000000000027,16090.000000000135,7187.554337636853,8902.445662363281,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-5.820766091346741e-11,32.120310863219856,2020/10/11,16090.000000000027,16090.000000000076,7155.434026773575,8934.565973226501,,,,
15841.0,16339.0,15843.0,16339.0,0.0,-9.822542779147625e-11,31.97676874838544,2020/10/12,16090.000000000027,16089.999999999978,7123.4572580250915,8966.542741974887,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-1.4733814168721437e-10,31.83386624965715,2020/10/13,16090.000000000027,16089.99999999983,7091.623391775287,8998.376608224544,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-2.091837814077735e-10,31.69160062092851,2020/10/14,16090.000000000027,16089.999999999622,7059.931791154149,9030.068208845472,,,,
15842.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,-2.582964953035116e-10,31.54997402245135,2020/10/15,16090.000000000025,16089.999999999363,7028.38181713144,9061.618182867924,,,,
15842.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,-3.055902197957039e-10,31.40898136089163,2020/10/16,16090.000000000024,16089.999999999058,6996.972835770242,9093.027164228815,,,,
15842.0,16339.0,15842.0,16340.0,3.637978807091713e-12,-3.4924596548080444e-10,31.268618725898705,2020/10/17,16090.000000000027,16089.999999998709,6965.7042170439945,9124.295782954714,,,,
15842.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,-4.001776687800884e-10,31.128883228982886,2020/10/18,16090.000000000025,16089.999999998308,6934.575333814611,9155.424666183697,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-4.474713932722807e-10,30.989771981667218,2020/10/19,16090.000000000025,16089.99999999786,6903.585561832497,9186.414438165364,,,,
15842.0,16338.0,15842.0,16339.0,0.0,-4.94765117764473e-10,30.851282095467468,2020/10/20,16090.000000000025,16089.999999997366,6872.7342797365345,9217.265720260832,,,,
15842.0,16339.0,15841.0,16339.0,1.8189894035458565e-12,-5.293259164318442e-10,30.713411007758623,2020/10/21,16090.000000000027,16089.999999996837,6842.020868728247,9247.97913126859,,,,
15842.0,16340.0,15842.0,16339.0,0.0,-5.329638952389359e-10,30.576156796565556,2020/10/22,16090.000000000027,16089.999999996304,6811.444711931148,9278.555288065156,,,,
15841.0,16339.0,15841.0,16339.0,-1.8189894035458565e-12,-5.147740012034774e-10,30.439516006248596,2020/10/23,16090.000000000025,16089.999999995789,6781.005195924385,9308.994804071404,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-4.711182555183768e-10,30.30348577150653,2020/10/24,16090.000000000025,16089.999999995318,6750.701710152407,9339.29828984291,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-4.0381564758718014e-10,30.168063287859695,2020/10/25,16090.000000000025,16089.999999994914,6720.5336468641435,9369.46635313077,,,,
15842.0,16339.0,15842.0,16339.0,0.0,-3.092281986027956e-10,30.033245750839342,2020/10/26,16090.000000000025,16089.999999994605,6690.500401112995,9399.49959888161,,,,
15841.0,16339.0,15842.0,16339.0,-1.8189894035458565e-12,-1.8553691916167736e-10,29.899030355967625,2020/10/27,16090.000000000024,16089.99999999442,6660.601370756842,9429.398629237578,,,,
15842.0,16339.0,15842.0,16339.0,3.637978807091713e-12,-1.000444171950221e-10,29.765540553789833,2020/10/28,16090.000000000027,16089.99999999432,6630.835830202952,9459.164169791367,,,,
15842.0,16340.0,15842.0,16339.0,-1.8189894035458565e-12,1.6916601452976465e-10,29.63233033583674,2020/10/29,16090.000000000025,16089.999999994488,6601.203499867284,9488.796500127204,,,,
15841.0,16339.0,15842.0,16340.0,0.0,3.510649548843503e-10,29.49993823706609,2020/10/30,16090.000000000025,16089.99999999484,6571.703561630569,9518.29643836427,,,,
15842.0,16339.0,15842.0,16338.0,0.0,5.657057045027614e-10,29.36812621325589,2020/10/31,16090.000000000025,16089.999999995405,6542.335435417879,9547.664564577526,,,,
