Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_cure,Official_remove
2020/09/12,23664.000000000175,23663.99999999999,-3.383320290595293e-10,3.637978807091713e-12,5296.817766178914,29.13869504432114,18367.18223382126,,,,,
2020/09/13,23664.000000000047,23663.999999999993,-1.2732925824820995e-10,3.637978807091713e-12,5325.910387685689,29.092621506774776,18338.089612314358,,,,,
2020/09/14,23663.99999999992,23663.999999999996,-1.2732925824820995e-10,3.637978807091713e-12,5354.9568736073,29.046485921610838,18309.043126392622,,,,,
2020/09/15,23663.99999999988,23663.999999999996,-4.001776687800884e-11,0.0,5383.957335090939,29.0004614836389,18280.042664908942,,,,,
2020/09/16,23663.999999999996,23664.0,1.1641532182693481e-10,3.637978807091713e-12,5412.911872539137,28.954537448198607,18251.08812746086,,,,,
2020/09/17,23664.000000000146,23664.0,1.4915713109076023e-10,0.0,5441.820550465192,28.908677926055134,18222.179449534953,,,,,
2020/09/18,23664.000000000244,23664.0,9.822542779147625e-11,0.0,5470.683438729152,28.862888263959576,18193.31656127109,,,,,
2020/09/19,23664.00000000025,23664.0,7.275957614183426e-12,0.0,5499.5006098010645,28.817171071912526,18164.499390199187,,,,,
2020/09/20,23664.000000000236,23664.000000000004,-1.4551915228366852e-11,3.637978807091713e-12,5528.2721357877645,28.7715259867,18135.727864212473,,,,,
2020/09/21,23664.000000000287,23664.000000000015,5.093170329928398e-11,1.0913936421275139e-11,5556.998088762391,28.725952974626125,18107.001911237898,,,,,
2020/09/22,23664.000000000313,23664.000000000033,2.546585164964199e-11,1.8189894035458565e-11,5585.6785414131145,28.680452650723964,18078.321458587197,,,,,
2020/09/23,23664.000000000302,23664.00000000006,-1.0913936421275139e-11,2.546585164964199e-11,5614.313566143043,28.635024729928773,18049.68643385726,,,,,
2020/09/24,23664.000000000273,23664.000000000084,-2.9103830456733704e-11,2.546585164964199e-11,5642.903234391181,28.58966824813797,18021.09676560909,,,,,
2020/09/25,23664.00000000027,23664.00000000011,-3.637978807091713e-12,2.546585164964199e-11,5671.447617244986,28.544382853804564,17992.552382755282,,,,,
2020/09/26,23664.000000000255,23664.000000000127,-1.4551915228366852e-11,1.8189894035458565e-11,5699.946787566462,28.499170321476413,17964.05321243379,,,,,
2020/09/27,23664.000000000236,23664.000000000146,-1.8189894035458565e-11,1.8189894035458565e-11,5728.400817427099,28.454029860637092,17935.599182573136,,,,,
2020/09/28,23664.000000000215,23664.000000000156,-2.1827872842550278e-11,1.0913936421275139e-11,5756.809777737312,28.408960310212933,17907.190222262903,,,,,
2020/09/29,23664.0000000002,23664.00000000017,-1.4551915228366852e-11,1.4551915228366852e-11,5785.1737386824325,28.363960945120198,17878.82626131777,,,,,
2020/09/30,23664.00000000019,23664.00000000018,-1.0913936421275139e-11,7.275957614183426e-12,5813.492772991319,28.31903430888633,17850.50722700887,,,,,
2020/10/01,23664.000000000186,23664.00000000019,-3.637978807091713e-12,1.0913936421275139e-11,5841.766952297402,28.27417930608317,17822.233047702783,,,,,
2020/10/02,23664.00000000018,23664.00000000019,-7.275957614183426e-12,0.0,5869.9963462586675,28.229393961265487,17794.00365374151,,,,,
2020/10/03,23664.000000000175,23664.000000000193,-3.637978807091713e-12,3.637978807091713e-12,5898.181026674234,28.184680415566618,17765.818973325942,,,,,
2020/10/04,23664.000000000175,23664.000000000193,0.0,0.0,5926.321064041375,28.140037367141304,17737.6789359588,,,,,
2020/10/05,23664.000000000175,23664.000000000193,0.0,0.0,5954.416529775456,28.09546573408079,17709.58347022472,,,,,
2020/10/06,23664.00000000018,23664.00000000019,3.637978807091713e-12,-3.637978807091713e-12,5982.467493376315,28.050963600859177,17681.532506623862,,,,,
2020/10/07,23664.000000000182,23664.000000000186,3.637978807091713e-12,-3.637978807091713e-12,6010.474022949792,28.006529573476655,17653.52597705039,,,,,
2020/10/08,23664.00000000019,23664.000000000182,7.275957614183426e-12,-3.637978807091713e-12,6038.436191838456,27.962168888663655,17625.563808161733,,,,,
2020/10/09,23664.000000000193,23664.00000000017,3.637978807091713e-12,-1.0913936421275139e-11,6066.35407054771,27.917878709254182,17597.645929452483,,,,,
2020/10/10,23664.0000000002,23664.000000000164,7.275957614183426e-12,-7.275957614183426e-12,6094.2277294368405,27.87365888913064,17569.77227056336,,,,,
2020/10/11,23664.000000000204,23664.000000000153,3.637978807091713e-12,-1.0913936421275139e-11,6122.057238719021,27.82950928218088,17541.94276128118,,,,,
2020/10/12,23664.000000000204,23664.000000000146,0.0,-7.275957614183426e-12,6149.842668461311,27.785429742290034,17514.157331538892,,,,,
2020/10/13,23664.0000000002,23664.00000000014,-3.637978807091713e-12,-7.275957614183426e-12,6177.584088584658,27.74142012334687,17486.41591141554,,,,,
2020/10/14,23664.000000000186,23664.000000000135,-1.4551915228366852e-11,-3.637978807091713e-12,6205.281568863892,27.697480279233787,17458.718431136294,,,,,
2020/10/15,23664.00000000019,23664.000000000124,3.637978807091713e-12,-1.0913936421275139e-11,6232.935178370462,27.65360950657032,17431.064821629727,,,,,
2020/10/16,23664.000000000196,23664.000000000106,7.275957614183426e-12,-1.8189894035458565e-11,6260.544986724306,27.60980835384362,17403.45501327589,,,,,
2020/10/17,23664.000000000196,23664.000000000084,0.0,-2.1827872842550278e-11,6288.111063329956,27.56607660564987,17375.888936670242,,,,,
2020/10/18,23664.000000000196,23664.000000000062,0.0,-2.1827872842550278e-11,6315.633477319815,27.52241398985916,17348.366522680382,,,,,
2020/10/19,23664.000000000193,23664.000000000044,-3.637978807091713e-12,-1.8189894035458565e-11,6343.112297676343,27.47882035652765,17320.88770232385,,,,,
2020/10/20,23664.000000000175,23664.000000000022,-1.8189894035458565e-11,-2.1827872842550278e-11,6370.5475932320505,27.435295555707853,17293.452406768123,,,,,
2020/10/21,23664.00000000015,23664.0,-2.546585164964199e-11,-2.1827872842550278e-11,6397.939432669507,27.391839437456838,17266.06056733064,,,,,
2020/10/22,23664.000000000106,23663.999999999978,-4.3655745685100555e-11,-2.1827872842550278e-11,6425.2878845213345,27.34845185182712,17238.71211547877,,,,,
2020/10/23,23664.00000000006,23663.99999999996,-4.729372449219227e-11,-1.8189894035458565e-11,6452.59301796788,27.30513344654537,17211.40698203218,,,,,
2020/10/24,23664.000000000036,23663.999999999938,-2.1827872842550278e-11,-2.1827872842550278e-11,6479.854904170432,27.261886202551977,17184.145095829605,,,,,
2020/10/25,23664.000000000015,23663.999999999916,-2.1827872842550278e-11,-2.1827872842550278e-11,6507.073609293178,27.21870512274654,17156.926390706838,,,,,
2020/10/26,23663.999999999993,23663.999999999898,-2.1827872842550278e-11,-1.8189894035458565e-11,6534.249201583324,27.175592290145687,17129.75079841667,,,,,
2020/10/27,23663.99999999997,23663.99999999988,-2.1827872842550278e-11,-1.8189894035458565e-11,6561.381749159709,27.13254757638515,17102.618250840263,,,,,
2020/10/28,23663.99999999995,23663.999999999865,-2.1827872842550278e-11,-1.4551915228366852e-11,6588.471320012804,27.08957085309521,17075.528679987146,,,,,
2020/10/29,23663.999999999924,23663.999999999847,-2.546585164964199e-11,-1.8189894035458565e-11,6615.517982004713,27.046661991908877,17048.48201799521,,,,,
2020/10/30,23663.999999999905,23663.999999999844,-1.8189894035458565e-11,-3.637978807091713e-12,6642.521802869173,27.003820864460067,17021.47819713073,,,,,
2020/10/31,23663.999999999884,23663.999999999836,-2.1827872842550278e-11,-7.275957614183426e-12,6669.482850211555,26.96104734238179,16994.517149788328,,,,,
2020/11/01,23663.999999999865,23663.999999999833,-1.8189894035458565e-11,-3.637978807091713e-12,6696.401193763012,26.91834355145693,16967.598806236852,,,,,
2020/11/02,23663.999999999847,23663.999999999825,-1.8189894035458565e-11,-7.275957614183426e-12,6723.276900987194,26.875707224181497,16940.723099012655,,,,,
2020/11/03,23663.99999999983,23663.999999999818,-1.8189894035458565e-11,-7.275957614183426e-12,6750.110038436999,26.83313744980569,16913.88996156283,,,,,
2020/11/04,23663.99999999981,23663.999999999807,-1.8189894035458565e-11,-1.0913936421275139e-11,6776.900673488015,26.79063505101567,16887.099326511794,,,,,
