Date,Predict_confirm,Predict_actual,Dailynew_confirm,Dailynew_actual,Remove,Dailynew_remove,Remain_confirm,ADate,Official_confirmed,Official_dailynew,Official_remove
2020/09/21,22120.877072954783,22120.877085381337,1.6580597730353475e-06,3.637978807091713e-12,17859.0245864536,43.14164337013062,4261.852486501182,,,,
2020/09/22,22120.877074417847,22120.877085381337,1.4630641089752316e-06,0.0,17901.73389443774,42.70930798413974,4219.143179980107,,,,
2020/09/23,22120.877075708544,22120.877085381333,1.2906966730952263e-06,-3.637978807091713e-12,17944.015199579117,42.281305141375924,4176.861876129427,,,,
2020/09/24,22120.877076847442,22120.87708538134,1.1388983693905175e-06,7.275957614183426e-12,17985.87279104472,41.857591465603036,4135.004285802723,,,,
2020/09/25,22120.87707785223,22120.877085381337,1.0047879186458886e-06,-3.637978807091713e-12,18027.310914980968,41.4381239362483,4093.5661628712623,,,,
2020/09/26,22120.87707873861,22120.87708538134,8.863789844326675e-07,3.637978807091713e-12,18068.333774991388,41.02286001042012,4052.543303747221,,,,
2020/09/27,22120.877079520727,22120.877085381337,7.821181498002261e-07,-3.637978807091713e-12,18108.945532583268,40.61175759187972,4011.9315469374596,,,,
2020/09/28,22120.87708021069,22120.87708538134,6.899608706589788e-07,3.637978807091713e-12,18149.1503075139,40.20477493063299,3971.7267726967875,,,,
2020/09/29,22120.87708081937,22120.87708538134,6.086811481509358e-07,0.0,18188.952178282158,39.80187076825678,3931.924902537212,,,,
2020/09/30,22120.87708135652,22120.87708538134,5.371512088458985e-07,0.0,18228.35518252976,39.40300424760426,3892.521898826759,,,,
2020/10/01,22120.877081830386,22120.877085381337,4.7386492951773107e-07,-3.637978807091713e-12,18267.363317391962,39.00813486220068,3853.513764438423,,,,
2020/10/02,22120.87708224846,22120.87708538134,4.1807288653217256e-07,3.637978807091713e-12,18305.980539985925,38.61722259396265,3814.8965422625333,,,,
2020/10/03,22120.87708261737,22120.87708538134,3.6891287891194224e-07,0.0,18344.210767842767,38.23022785684225,3776.666314774604,,,,
2020/10/04,22120.87708294275,22120.87708538134,3.253771865274757e-07,0.0,18382.057878913412,37.84711107064504,3738.819204029336,,,,
2020/10/05,22120.87708322985,22120.877085381344,2.871020114980638e-07,3.637978807091713e-12,18419.52571276158,37.467833848168084,3701.35137046827,,,,
2020/10/06,22120.877083483105,22120.87708538134,2.532542566768825e-07,-3.637978807091713e-12,18456.61807034516,37.09235758358045,3664.259013137944,,,,
2020/10/07,22120.87708370648,22120.87708538134,2.2337553673423827e-07,0.0,18493.338714589725,36.72064424456403,3627.5383691167553,,,,
2020/10/08,22120.877083903608,22120.877085381344,1.9712751964107156e-07,3.637978807091713e-12,18529.691370322187,36.35265573246215,3591.1857135814207,,,,
2020/10/09,22120.877084077696,22120.87708538134,1.7408819985575974e-07,-3.637978807091713e-12,18565.679724816677,35.98835449448961,3555.1973592610193,,,,
2020/10/10,22120.877084231463,22120.87708538134,1.5376645023934543e-07,0.0,18601.307430289296,35.62770547261971,3519.569653942166,,,,
2020/10/11,22120.87708436722,22120.87708538134,1.3575845514424145e-07,0.0,18636.578100652794,35.27067036349763,3484.298983714427,,,,
2020/10/12,22120.877084486852,22120.877085381344,1.196312950924039e-07,3.637978807091713e-12,18671.495312170915,34.917211518120894,3449.3817723159373,,,,
2020/10/13,22120.877084592204,22120.87708538134,1.0535222827456892e-07,-3.637978807091713e-12,18706.062606982057,34.56729481114235,3414.814477610147,,,,
2020/10/14,22120.877084685195,22120.87708538134,9.299037628807127e-08,0.0,18740.283493832772,34.22088685071503,3380.5935908524225,,,,
2020/10/15,22120.87708476719,22120.87708538134,8.199640433304012e-08,0.0,18774.161443199693,33.8779493669208,3346.715641567498,,,,
2020/10/16,22120.87708483933,22120.877085381337,7.213748176582158e-08,-3.637978807091713e-12,18807.699889844713,33.538446645019576,3313.177194994616,,,,
2020/10/17,22120.877084902935,22120.877085381337,6.360642146319151e-08,0.0,18840.9022380767,33.202348231985525,3279.974846826237,,,,
2020/10/18,22120.877084959106,22120.87708538134,5.617039278149605e-08,3.637978807091713e-12,18873.771856595726,32.869618519027426,3247.10522836338,,,,
2020/10/19,22120.877085008684,22120.877085381337,4.9578375183045864e-08,-3.637978807091713e-12,18906.31207834451,32.54022174878264,3214.5650066641756,,,,
2020/10/20,22120.877085052427,22120.877085381337,4.3743057176470757e-08,0.0,18938.526203406127,32.21412506161869,3182.3508816463,,,,
2020/10/21,22120.877085091106,22120.87708538134,3.867899067699909e-08,3.637978807091713e-12,18970.41750218227,31.89129877614323,3150.4595829088357,,,,
2020/10/22,22120.877085125285,22120.87708538134,3.417881089262664e-08,0.0,19001.989209211766,31.571707029495883,3118.8878759135187,,,,
2020/10/23,22120.8770851554,22120.87708538134,3.01151885651052e-08,0.0,19033.24452539333,31.255316181563103,3087.6325597620707,,,,
2020/10/24,22120.877085181957,22120.877085381337,2.6557245291769505e-08,-3.637978807091713e-12,19064.186622552545,30.942097159215336,3056.6904626294127,,,,
2020/10/25,22120.877085205422,22120.87708538134,2.346496330574155e-08,3.637978807091713e-12,19094.818640711062,30.632018158517894,3026.0584444943597,,,,
2020/10/26,22120.877085226115,22120.877085381337,2.0692823454737663e-08,-3.637978807091713e-12,19125.143686136493,30.32504542543029,2995.7333990896223,,,,
2020/10/27,22120.877085244323,22120.877085381337,1.8208083929494023e-08,0.0,19155.164833705116,30.021147568622837,2965.7122515392075,,,,
2020/10/28,22120.8770852604,22120.87708538134,1.607622834853828e-08,3.637978807091713e-12,19184.88513117397,29.72029746885528,2935.9919540864284,,,,
2020/10/29,22120.877085274595,22120.87708538134,1.4195393305271864e-08,0.0,19214.30759331392,29.42246213994804,2906.569491960676,,,,
2020/10/30,22120.87708528712,22120.877085381337,1.2525561032816768e-08,-3.637978807091713e-12,19243.435203265908,29.127609951989143,2877.441882021212,,,,
2020/10/31,22120.877085298176,22120.877085381337,1.1055817594751716e-08,0.0,19272.270916020578,28.835712754669657,2848.6061692775984,,,,
2020/11/01,22120.877085307955,22120.877085381337,9.778887033462524e-09,0.0,19300.817658498585,28.546742478007218,2820.05942680937,,,,
2020/11/02,22120.87708531659,22120.877085381337,8.636561688035727e-09,0.0,19329.078325699018,28.26066720043309,2791.7987596175735,,,,
2020/11/03,22120.8770853242,22120.877085381333,7.607013685628772e-09,-3.637978807091713e-12,19357.05578289617,27.977457197150216,2763.8213024280303,,,,
2020/11/04,22120.877085330918,22120.877085381333,6.719346856698394e-09,0.0,19384.75287003367,27.697087137501512,2736.124215297248,,,,
